SERVER RoboticsLab 600292618FF9 27000 
# USE_SERVER
DAEMON MLM "C:\Program Files\MATLAB\R2020a\etc\win64\mlm.exe"
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 609791   HostID: 600292618FF9
#
# R2020a
#
INCREMENT MATLAB MLM 43 01-jan-0000 5 8FB00AFADA681E335A49 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=1128799:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=609791 ISSUED=10-Jun-2020 \
	NOTICE=product=MATLAB SN=609791 SIGN="00E8 708A 99B4 E254 9661 \
	0DE3 0677 3500 1B9C 188D 82A6 9D80 BBE5 082F 4675"
INCREMENT SIMULINK MLM 43 01-jan-0000 1 BFA05A1A54D90D782104 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=1128799:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=609791 ISSUED=10-Jun-2020 \
	NOTICE=product=Simulink SN=609791 SIGN="0061 E19E C468 20ED \
	2949 93B5 E9E7 3F00 EB0A 3417 12AA 253C 6690 12F5 C502"
INCREMENT Control_Toolbox MLM 43 01-jan-0000 1 9FC0FACAFB69EEAB7EDF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=1128799:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=609791 ISSUED=10-Jun-2020 \
	NOTICE="product=Control System Toolbox" SN=609791 SIGN="00D1 \
	499A 7684 F31A FCD5 9758 875A C800 EC31 8967 53E2 86DB BE73 \
	8753 2BF0"
INCREMENT Curve_Fitting_Toolbox MLM 43 01-jan-0000 1 \
	8F10CAAA843056BAD85B \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=1128799:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=609791 ISSUED=10-Jun-2020 \
	NOTICE="product=Curve Fitting Toolbox" SN=609791 SIGN="00DD \
	20D5 16AE 417B 9E6B E426 E39F AC00 E32E 8A9F 189C 1565 78A7 \
	E152 0616"
INCREMENT Data_Acq_Toolbox MLM 43 01-jan-0000 1 4F204ACAFFBEF4749679 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=1128799:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=609791 ISSUED=10-Jun-2020 \
	NOTICE="product=Data Acquisition Toolbox" SN=609791 SIGN="00EE \
	288F F011 E071 0BF6 F98E C09A 2000 934E 1142 03B1 21C8 236E \
	E523 286E"
